Merge Complete (0:00:00.334129)
--> Hits Found: 14030
--> Errors Recorded: 0
Clustering Complete
--> Estimated number of clusters: 49
--> Total Point Count: 14030
--> Clustered Point Count: 13436
--> Removed Point Count: 594
         5282246 function calls (3318960 primitive calls) in 11.444 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 traitlets.py:2157(Set)
        1    0.000    0.000    0.000    0.000 traitlets.py:2163(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:2198(Tuple)
        1    0.000    0.000    0.000    0.000 traitlets.py:222(link)
        1    0.000    0.000    0.000    0.000 traitlets.py:2291(Dict)
       22    0.000    0.000    0.000    0.000 traitlets.py:2295(__init__)
       22    0.000    0.000    0.000    0.000 traitlets.py:2381(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:2398(TCPAddress)
        1    0.000    0.000    0.000    0.000 traitlets.py:2416(CRegExp)
        1    0.000    0.000    0.000    0.000 traitlets.py:273(directional_link)
        1    0.000    0.000    0.000    0.000 traitlets.py:329(BaseDescriptor)
        1    0.002    0.002    0.003    0.003 traitlets.py:35(<module>)
      298    0.000    0.000    0.000    0.000 traitlets.py:351(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:377(TraitType)
      292    0.001    0.000    0.002    0.000 traitlets.py:387(__init__)
      292    0.000    0.000    0.000    0.000 traitlets.py:437(init)
        3    0.000    0.000    0.000    0.000 traitlets.py:624(tag)
        1    0.000    0.000    0.000    0.000 traitlets.py:641(_CallbackWrapper)
        1    0.000    0.000    0.000    0.000 traitlets.py:683(MetaHasDescriptors)
       79    0.000    0.000    0.003    0.000 traitlets.py:690(__new__)
       79    0.000    0.000    0.001    0.000 traitlets.py:704(__init__)
       79    0.000    0.000    0.001    0.000 traitlets.py:709(setup_class)
        1    0.000    0.000    0.000    0.000 traitlets.py:721(MetaHasTraits)
       77    0.000    0.000    0.001    0.000 traitlets.py:724(setup_class)
        5    0.000    0.000    0.000    0.000 traitlets.py:729(observe)
        5    0.000    0.000    0.000    0.000 traitlets.py:751(observe_compat)
        2    0.000    0.000    0.000    0.000 traitlets.py:809(default)
        1    0.000    0.000    0.000    0.000 traitlets.py:85(TraitError)
        1    0.000    0.000    0.000    0.000 traitlets.py:850(EventHandler)
        7    0.000    0.000    0.000    0.000 traitlets.py:852(_init_call)
        7    0.000    0.000    0.000    0.000 traitlets.py:856(__call__)
        1    0.000    0.000    0.000    0.000 traitlets.py:869(ObserveHandler)
        5    0.000    0.000    0.000    0.000 traitlets.py:871(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:879(ValidateHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:888(DefaultHandler)
        2    0.000    0.000    0.000    0.000 traitlets.py:890(__init__)
        2    0.000    0.000    0.000    0.000 traitlets.py:893(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:898(HasDescriptors)
        1    0.000    0.000    0.000    0.000 traitlets.py:928(HasTraits)
        1    0.000    0.000    0.000    0.000 transforms.py:1059(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1633(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1640(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1692(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1781(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2009(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2055(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2171(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2258(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2387(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2476(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2520(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2560(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2584(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2621(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2650(TransformedPath)
        1    0.024    0.024    0.038    0.038 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:86(__init__)
        1    0.000    0.000    0.000    0.000 truncated_svd.py:2(<module>)
        1    0.000    0.000    0.000    0.000 truncated_svd.py:25(TruncatedSVD)
        1    0.000    0.000    0.000    0.000 tty.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.001    0.001    0.264    0.264 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:159(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:199(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:494(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:56(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:577(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:653(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:664(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:731(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:87(tzlocal)
        1    0.001    0.001    0.001    0.001 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:16(_byte_string)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:59(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.001    0.001 ulinecache.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ultratb.py:1256(FormattedTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1348(AutoFormattedTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1398(ColorTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1406(SyntaxTB)
        2    0.000    0.000    0.000    0.000 ultratb.py:291(with_patch_inspect)
        1    0.000    0.000    0.000    0.000 ultratb.py:479(TBTools)
        1    0.000    0.000    0.000    0.000 ultratb.py:574(ListTB)
        1    0.001    0.001    0.010    0.010 ultratb.py:73(<module>)
        1    0.000    0.000    0.000    0.000 ultratb.py:798(VerboseTB)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.001    0.001    0.002    0.002 unicode_numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 univ.py:10(Integer)
        8    0.000    0.000    0.000    0.000 univ.py:1005(getComponentTagMap)
        1    0.000    0.000    0.000    0.000 univ.py:1013(Choice)
        4    0.000    0.000    0.000    0.000 univ.py:1075(setComponentByPosition)
    13/12    0.000    0.000    0.000    0.000 univ.py:1116(getTagMap)
        4    0.000    0.000    0.000    0.000 univ.py:1122(getComponent)
        4    0.000    0.000    0.000    0.000 univ.py:1132(getName)
        1    0.000    0.000    0.000    0.000 univ.py:1144(Any)
        1    0.000    0.000    0.000    0.000 univ.py:148(Boolean)
        4    0.000    0.000    0.000    0.000 univ.py:15(__init__)
        1    0.000    0.000    0.000    0.000 univ.py:155(BitString)
        1    0.000    0.000    0.000    0.000 univ.py:160(__init__)
        1    0.036    0.036    0.048    0.048 univ.py:2(<module>)
        1    0.000    0.000    0.000    0.000 univ.py:224(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:291(OctetString)
       45    0.000    0.000    0.000    0.000 univ.py:297(__init__)
        4    0.000    0.000    0.000    0.000 univ.py:314(clone)
        7    0.000    0.000    0.000    0.000 univ.py:332(prettyIn)
        4    0.000    0.000    0.000    0.000 univ.py:443(__str__)
        1    0.000    0.000    0.000    0.000 univ.py:479(Null)
        1    0.000    0.000    0.000    0.000 univ.py:493(ObjectIdentifier)
        1    0.000    0.000    0.000    0.000 univ.py:530(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:566(Real)
        1    0.000    0.000    0.000    0.000 univ.py:709(Enumerated)
        1    0.000    0.000    0.000    0.000 univ.py:716(SetOf)
        4    0.000    0.000    0.000    0.000 univ.py:747(getComponentByPosition)
        4    0.000    0.000    0.000    0.000 univ.py:748(setComponentByPosition)
        1    0.000    0.000    0.000    0.000 univ.py:798(SequenceOf)
        1    0.000    0.000    0.000    0.000 univ.py:804(SequenceAndSetBase)
       15    0.000    0.000    0.000    0.000 univ.py:807(__init__)
        4    0.000    0.000    0.000    0.000 univ.py:89(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:951(Sequence)
        1    0.000    0.000    0.000    0.000 univ.py:967(Set)
        4    0.000    0.000    0.000    0.000 univ.py:986(setComponentByType)
        1    0.001    0.001    0.001    0.001 univariate_selection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:292(_BaseFilter)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:343(SelectPercentile)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:412(SelectKBest)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:479(SelectFpr)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:526(SelectFdr)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:584(SelectFwe)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:634(GenericUnivariateSelect)
        1    0.000    0.000    0.000    0.000 universaldetector.py:134(close)
        1    0.000    0.000    0.006    0.006 universaldetector.py:29(<module>)
        1    0.000    0.000    0.000    0.000 universaldetector.py:44(UniversalDetector)
        1    0.000    0.000    0.000    0.000 universaldetector.py:45(__init__)
        2    0.000    0.000    0.000    0.000 universaldetector.py:52(reset)
        1    0.000    0.000    0.000    0.000 universaldetector.py:64(feed)
        2    0.001    0.000    0.002    0.001 unsupervised.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unsupervised.py:116(__init__)
        1    0.000    0.000    0.000    0.000 unsupervised.py:9(NearestNeighbors)
        1    0.000    0.000    0.001    0.001 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:10(Url)
        4    0.000    0.000    0.000    0.000 url.py:123(parse_url)
        4    0.000    0.000    0.000    0.000 url.py:17(__new__)
        4    0.000    0.000    0.000    0.000 url.py:90(split_first)
        1    0.000    0.000    0.000    0.000 urllib.py:1008(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:1018(addinfourl)
        2    0.000    0.000    0.000    0.000 urllib.py:1058(_is_unicode)
        2    0.000    0.000    0.000    0.000 urllib.py:1138(splitport)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1221(<genexpr>)
        2    0.000    0.000    0.000    0.000 urllib.py:1225(unquote)
       32    0.001    0.000    0.049    0.002 urllib.py:1266(quote)
       14    0.000    0.000    0.050    0.004 urllib.py:1305(quote_plus)
        3    0.000    0.000    0.050    0.017 urllib.py:1312(urlencode)
        4    0.000    0.000    0.000    0.000 urllib.py:1376(getproxies_environment)
        2    0.000    0.000    0.439    0.220 urllib.py:1416(proxy_bypass_macosx_sysconf)
        4    0.000    0.000    0.000    0.000 urllib.py:1429(ip2num)
        2    0.000    0.000    0.000    0.000 urllib.py:1475(getproxies_macosx_sysconf)
        2    0.000    0.000    0.439    0.220 urllib.py:1483(proxy_bypass)
        2    0.000    0.000    0.000    0.000 urllib.py:1489(getproxies)
        1    0.001    0.001    0.002    0.002 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:959(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:988(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1114(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1232(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1262(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1378(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:539(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:560(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        1    0.000    0.000    0.002    0.002 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:780(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:844(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:854(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:944(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        2    0.000    0.000    0.000    0.000 urlparse.py:133(geturl)
       42    0.000    0.000    0.000    0.000 urlparse.py:137(urlparse)
        2    0.000    0.000    0.000    0.000 urlparse.py:160(_splitnetloc)
       52    0.000    0.000    0.000    0.000 urlparse.py:168(urlsplit)
        4    0.000    0.000    0.000    0.000 urlparse.py:206(<genexpr>)
        4    0.000    0.000    0.000    0.000 urlparse.py:223(urlunparse)
        4    0.000    0.000    0.000    0.000 urlparse.py:233(urlunsplit)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        2    0.000    0.000    0.000    0.000 urlparse.py:76(username)
        4    0.000    0.000    0.000    0.000 urlparse.py:95(hostname)
        1    0.000    0.000    0.000    0.000 usage.py:3(<module>)
        1    0.000    0.000    0.000    0.000 useful.py:14(UTCTime)
        1    0.000    0.000    0.000    0.000 useful.py:2(<module>)
        1    0.000    0.000    0.000    0.000 useful.py:4(ObjectDescriptor)
        1    0.000    0.000    0.000    0.000 useful.py:9(GeneralizedTime)
        1    0.000    0.000    0.000    0.000 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:36(UTF8Prober)
       51    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        3    0.000    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:161(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.001    0.001    0.002    0.002 util.py:35(<module>)
        1    0.001    0.001    0.004    0.004 util.py:4(<module>)
        3    0.000    0.000    0.000    0.000 util.py:42(_compose2)
        2    0.000    0.000    0.000    0.000 util.py:47(compose)
        1    0.000    0.000    0.000    0.000 util.py:72(debug)
        1    0.000    0.000    0.000    0.000 util.py:76(find_library)
        3    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.034    0.034    0.083    0.083 utils.py:10(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        1    0.000    0.000    0.849    0.849 utils.py:103(build_ffi)
        1    0.000    0.000    0.000    0.000 utils.py:110(NotEncodable)
        1    0.000    0.000    0.000    0.000 utils.py:114(PlotlyJSONEncoder)
        6    0.000    0.000    0.000    0.000 utils.py:115(_args_to_enum)
      207    0.001    0.000    0.002    0.000 utils.py:117(deprecate)
        6    0.000    0.000    0.000    0.000 utils.py:119(<genexpr>)
        1    0.000    0.000    0.001    0.001 utils.py:132(_create_modulename)
        2    0.001    0.000    0.034    0.017 utils.py:136(encode)
        1    0.000    0.000    0.000    0.000 utils.py:15(LazyLibrary)
      535    0.002    0.000    0.009    0.000 utils.py:152(_number_extracter)
        1    0.000    0.000    0.000    0.000 utils.py:1547(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1579(WarningManager)
        6    0.000    0.000    0.005    0.001 utils.py:165(default)
       15    0.000    0.000    0.000    0.000 utils.py:173(to_key_val_list)
        1    0.000    0.000    0.000    0.000 utils.py:1771(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1788(clear_and_catch_warnings)
        6    0.000    0.000    0.000    0.000 utils.py:213(encode_as_plotly)
        6    0.000    0.000    0.005    0.001 utils.py:221(encode_as_list)
        6    0.000    0.000    0.000    0.000 utils.py:229(encode_as_sage)
        6    0.000    0.000    0.000    0.000 utils.py:242(encode_as_pandas)
        6    0.000    0.000    0.000    0.000 utils.py:253(encode_as_numpy)
      535    0.002    0.000    0.012    0.000 utils.py:262(_natsort_key)
        6    0.000    0.000    0.000    0.000 utils.py:264(encode_as_datetime)
        6    0.000    0.000    0.000    0.000 utils.py:289(encode_as_date)
        1    0.000    0.000    0.067    0.067 utils.py:30(load_library_for_binding)
        1    0.000    0.000    0.000    0.000 utils.py:30(many_to_one)
   2622/1    0.018    0.000    0.027    0.027 utils.py:301(decode_unicode)
       14    0.000    0.000    0.000    0.000 utils.py:32(<genexpr>)
        3    0.000    0.000    0.000    0.000 utils.py:327(template_doc)
        3    0.000    0.000    0.000    0.000 utils.py:328(_decorator)
        2    0.000    0.000    0.000    0.000 utils.py:334(get_encoding_from_headers)
     2578    0.001    0.000    0.001    0.000 utils.py:340(<genexpr>)
44754/6522    0.024    0.000    0.033    0.000 utils.py:355(node_generator)
        2    0.000    0.000    0.000    0.000 utils.py:372(iter_slices)
      189    0.000    0.000    0.000    0.000 utils.py:388(get_by_path)
        2    0.017    0.009    0.070    0.035 utils.py:4(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:410(validate_world_readable_and_sharing_settings)
        2    0.000    0.000    0.000    0.000 utils.py:421(unquote_unreserved)
        3    0.000    0.000    0.000    0.000 utils.py:439(set_sharing_and_world_readable)
        1    0.000    0.000    0.894    0.894 utils.py:44(build_ffi_for_binding)
        2    0.000    0.000    0.000    0.000 utils.py:443(requote_uri)
       25    0.000    0.000    0.014    0.001 utils.py:46(load_json_dict)
        3    0.029    0.010    0.078    0.026 utils.py:5(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:50(super_len)
      207    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        2    0.000    0.000    0.439    0.220 utils.py:513(should_bypass_proxies)
        2    0.000    0.000    0.000    0.000 utils.py:517(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        2    0.000    0.000    0.440    0.220 utils.py:560(get_environ_proxies)
        4    0.000    0.000    0.000    0.000 utils.py:567(select_proxy)
        2    0.000    0.000    0.000    0.000 utils.py:580(default_user_agent)
        2    0.000    0.000    0.000    0.000 utils.py:585(default_headers)
       24    0.001    0.000    0.771    0.032 utils.py:64(save_json_dict)
        2    0.000    0.000    0.000    0.000 utils.py:677(get_auth_from_url)
      207    0.000    0.000    0.000    0.000 utils.py:68(__init__)
       10    0.000    0.000    0.000    0.000 utils.py:690(to_native_string)
        1    0.050    0.050    0.965    0.965 utils.py:7(<module>)
      207    0.001    0.000    0.001    0.000 utils.py:73(__call__)
       24    0.000    0.000    0.000    0.000 utils.py:77(ensure_file_exists)
        2    0.018    0.009    0.034    0.017 utils.py:91(get_netrc_auth)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:103(__init__)
        1    0.001    0.001    0.005    0.005 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:55(UUID)
        1    0.001    0.001    0.363    0.363 validation.py:1(<module>)
        5    0.000    0.000    0.000    0.000 validation.py:107(_num_samples)
        5    0.000    0.000    0.000    0.000 validation.py:128(_shape_repr)
       15    0.000    0.000    0.000    0.000 validation.py:155(<genexpr>)
        1    0.000    0.000    0.000    0.000 validation.py:21(DataConversionWarning)
        5    0.000    0.000    0.023    0.005 validation.py:267(check_array)
        1    0.000    0.000    0.000    0.000 validation.py:28(NonBLASDotWarning)
        1    0.000    0.000    0.000    0.000 validation.py:32(NotFittedError)
        5    0.000    0.000    0.000    0.000 validation.py:45(_assert_all_finite)
        1    0.000    0.000    0.000    0.000 variance_threshold.py:12(VarianceThreshold)
        1    0.000    0.000    0.000    0.000 variance_threshold.py:4(<module>)
        1    0.000    0.000    0.059    0.059 vega_renderer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vega_renderer.py:8(VegaRenderer)
        1    0.000    0.000    0.000    0.000 vega_renderer.py:88(VegaHTML)
        1    0.000    0.000    0.000    0.000 vengine_cpy.py:1(<module>)
        1    0.000    0.000    0.035    0.035 vengine_cpy.py:141(load_library)
        1    0.000    0.000    0.000    0.000 vengine_cpy.py:15(patch_extension_kwds)
        1    0.000    0.000    0.000    0.000 vengine_cpy.py:178(FFILibrary)
        1    0.000    0.000    0.000    0.000 vengine_cpy.py:18(find_module)
        3    0.000    0.000    0.005    0.002 vengine_cpy.py:199(_get_declarations)
        1    0.004    0.004    0.032    0.032 vengine_cpy.py:202(_generate)
        2    0.005    0.003    0.013    0.007 vengine_cpy.py:217(_load)
      174    0.000    0.000    0.000    0.000 vengine_cpy.py:227(_generate_nothing)
     2846    0.000    0.000    0.000    0.000 vengine_cpy.py:230(_loaded_noop)
        1    0.000    0.000    0.032    0.032 vengine_cpy.py:32(collect_types)
     1026    0.002    0.000    0.021    0.000 vengine_cpy.py:329(_generate_cpy_function_collecttype)
     1026    0.001    0.000    0.002    0.000 vengine_cpy.py:427(_loaded_cpy_function)
     3080    0.004    0.000    0.020    0.000 vengine_cpy.py:43(_do_collect_type)
       13    0.000    0.000    0.000    0.000 vengine_cpy.py:443(_loading_cpy_struct)
       13    0.000    0.000    0.000    0.000 vengine_cpy.py:445(_loaded_cpy_struct)
        1    0.000    0.000    0.000    0.000 vengine_cpy.py:5(VCPythonEngine)
       45    0.000    0.000    0.001    0.000 vengine_cpy.py:516(_loading_struct_or_union)
       45    0.000    0.000    0.001    0.000 vengine_cpy.py:537(_loaded_struct_or_union)
       86    0.000    0.000    0.000    0.000 vengine_cpy.py:544(check)
       33    0.000    0.000    0.000    0.000 vengine_cpy.py:583(_loading_cpy_anonymous)
       33    0.000    0.000    0.001    0.000 vengine_cpy.py:589(_loaded_cpy_anonymous)
      782    0.001    0.000    0.003    0.000 vengine_cpy.py:646(_generate_cpy_constant_collecttype)
        1    0.000    0.000    0.000    0.000 vengine_cpy.py:709(_loading_cpy_enum)
        1    0.000    0.000    0.000    0.000 vengine_cpy.py:716(_loaded_cpy_enum)
        1    0.000    0.000    0.000    0.000 vengine_cpy.py:9(__init__)
        1    0.000    0.000    0.000    0.000 verifier.py:1(<module>)
        2    0.000    0.000    0.000    0.000 verifier.py:11(_extension_suffixes)
        1    0.000    0.000    0.000    0.000 verifier.py:122(make_relative_to)
        1    0.000    0.000    0.032    0.032 verifier.py:138(_locate_module)
        1    0.000    0.000    0.000    0.000 verifier.py:19(NativeIO)
        1    0.000    0.000    0.035    0.035 verifier.py:202(_load_library)
        1    0.001    0.001    0.001    0.001 verifier.py:213(_locate_engine_class)
        1    0.000    0.000    0.000    0.000 verifier.py:237(_caller_dir_pycache)
        1    0.000    0.000    0.000    0.000 verifier.py:26(Verifier)
        1    0.000    0.000    0.001    0.001 verifier.py:28(__init__)
        2    0.000    0.000    0.000    0.000 verifier.py:283(_get_so_suffixes)
        1    0.000    0.000    0.067    0.067 verifier.py:83(load_library)
        2    0.000    0.000    0.000    0.000 verifier.py:99(get_module_name)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.001    0.001    0.005    0.005 version.py:14(<module>)
        1    0.000    0.000    0.004    0.004 version.py:201(Version)
      232    0.003    0.000    0.007    0.000 version.py:208(__init__)
      888    0.001    0.000    0.001    0.000 version.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
      230    0.001    0.000    0.002    0.000 version.py:246(__str__)
      880    0.000    0.000    0.000    0.000 version.py:254(<genexpr>)
       18    0.000    0.000    0.000    0.000 version.py:258(<genexpr>)
       22    0.000    0.000    0.000    0.000 version.py:263(__init__)
       22    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
      210    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
       11    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
      696    0.000    0.000    0.000    0.000 version.py:308(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        2    0.000    0.000    0.000    0.000 version.py:34(parse)
      232    0.000    0.000    0.000    0.000 version.py:342(_parse_local_version)
      232    0.001    0.000    0.002    0.000 version.py:353(_cmpkey)
      286    0.000    0.000    0.000    0.000 version.py:362(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:46(InvalidVersion)
        1    0.000    0.000    0.000    0.000 version.py:52(_BaseVersion)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 version.py:7(<module>)
